Concept,Collective Objects,Collective Attributes
number(0.9154)),[initiatives(0.5320) concern(0.6198) touchcounts(0.7904) representations(0.9645) counterexample(0.5252) producing(0.7663) midpoint(0.7779) nonzero(0.6011) elements(0.7814) ],[different(0.2556) implement(0.8212) innovative(0.6273) konrad(0.7684) springer(0.9438) nature(0.5416) reveal(0.3488) promoted(0.1060) countries(0.8186) ]
activity(0.5887)),[microlevel(0.5293) policy”(0.7673) therefore(0.2989) understand(0.5911) knowledge(0.8733) connect(0.4828) narrating(0.8290) mathematical(0.3490) abstraction(0.6223) ],[implement(0.3303) innovative(0.8482) approaches(0.8960) konrad(0.3196) despina(0.7387) potari(0.7024) introduction(0.7772) reveal(0.1530) differ(0.9756) ]
ritualisation(0.7227)),[definition(0.8394) prominent(0.9229) privileging(0.0818) defined(0.6202) deritualisation(0.3061) number(0.6678) exerting(0.1265) performing(0.3713) involves(0.5258) ],[definitions(0.9496) proposed(0.6872) addition(0.7267) narratives(0.7511) attempt(0.8407) circumvent(0.7134) problems(0.9174) bgoals(0.8543) enough(0.8223) ]
numbers(0.8708)),[kinesthetic(0.7517) namely(0.8216) understanding(0.5787) categorized(0.3987) percentages(0.6210) symmetrical(0.4853) elements(0.9325) students(0.8333) complex(0.7691) ],[practice(0.8834) international(0.4536) freiburg(0.9501) founded(0.4885) consists(0.2014) universities(0.9062) europe(0.8531) initiatives(0.9012) characteristics(0.7579) ]
sinclair(0.4894)),[nathalie(0.7937) zazkis(0.7998) touchcounts(0.8837) restricted(0.8202) lesson(0.9082) mccloskey(0.7412) robertson(0.9613) mcclos(0.4194) ritualisation(0.9277) ],[technologies(0.9166) designing(0.7325) education(0.2203) pitfalls(0.9941) baccaglinifrank(0.6354) springer(0.5626) kathryn(0.2566) decades(0.5211) nctm’s(0.9230) ]
points(0.7651)),[calculate(0.8778) burrill(0.4570) locating(0.8589) switch(0.8333) learner’s(0.5310) proposed(0.6197) individuals’(0.6225) average(0.7255) describe(0.7886) ],[mathematics(0.5155) implement(0.6828) konrad(0.3258) despina(0.3156) potari(0.1668) introduction(0.2450) promoted(0.6294) researchers(0.5810) practices(0.7878) ]
problem(0.0491)),[solving(0.6259) fluency(0.9990) school(0.7088) resolve(0.5897) interpret(0.9617) demonstrated(0.8670) thinking(0.9279) features(0.7238) randomization(0.8002) ],[educational(0.9495) studies(0.4103) different(0.5098) innovative(0.6591) approaches(0.9302) krainer(0.8101) despina(0.3701) nature(0.7322) research(0.4898) ]
concepts(0.1794)),[advanced(0.9885) indeterminate(0.5627) meaning(0.4124) involved(0.6037) mathematical(0.9809) equivalent(0.3385) median(0.9952) theory(0.2276) rather(0.9512) ],[implies(0.7804) phenomena(0.5729) expertise(0.3264) professionals(0.9871) classroom(0.8439) started(0.9560) andwere(0.3602) identifying(0.8890) adding(0.6648) ]
symbolism(0.3375)),[problemposing(0.8255) verbal(0.8688) students(0.8513) hiebert(0.9909) written(0.7799) foundations(0.5764) understanding(0.4029) approaches(0.2194) alphanumeric(0.4012) ],[meanings(0.9190) cañadas(0.6690) molina(0.7151) aurora(0.6692) january(0.3602) springer(0.8305) learning(0.7294) difficulties(0.9503) meaning(0.4103) ]
structures(0.0443)),[support(0.5191) problems(0.3969) doesn’t(0.1277) frequencies(0.6944) statements(0.5564093589782716) various(0.7353) conceived(0.3024) efforts(0.7631) teacher(0.8288) ],[teachers’(0.4026) improvement(0.3926) instructional(0.6235) communities(0.8572) practice(0.7903) enterprise(0.9301) repertoire(0.5288) skills(0.9190) strong(0.9884) ]
students(0.6140)),[inquiry(0.6675) learning(0.3363) teachers(0.6941) participating(0.4916) mathematical(0.2896) barnhart(0.7003) meanings(0.9477) difficult(0.7094) digital(0.6133) ],[potari(0.8236) springer(0.6953) promoted(0.1766) researchers(0.6158) daytoday(0.6295) mckeeney(0.4600) nieveen(0.9476) boaler(0.6545) elusive(0.8225) ]
structure(0.8363)),[school(0.9444) building(0.1066) inverse(0.1051) mathematical(0.4259) relation(0.5623) characteristic(0.6270) individual(0.7087) assessment(0.4149) discuss(0.1047) ],[effective(0.8703) supporting(0.6957) teachers’(0.8759) practices(0.9963) powell(0.6226) sztajn(0.5617) schoollevel(0.3234) engagement(0.6327) repertoire(0.7010) ]
geogebra(0.9254)),[acodesa(0.3547) integration(0.9785) explain(0.8962) winplot(0.9542) software(0.5794) difference(0.5437) toolkit(0.7619) conjectures(0.5858) function(0.9000) ],[examination(0.8331) bridge(0.8355) concepts(0.7123) yılmaz(0.5055) online(0.6040) nature(0.5330) purpose(0.6240) ]
method(0.1225)),[respond(0.4690) mathematics(0.3412) determine(0.3657) observation(0.8988) offered(0.5370) producing(0.6077) complementary(0.9173) grouping(0.5690) sullivan(0.8361) ],[teachers(0.5748) classroom(0.7759) identifying(0.8973) noteworthy(0.6655) strickland(0.4982) adding(0.5959) identified(0.6924) sherin(0.1377) splitting(0.5478) ]
